ID,名前,威力,スキルタイプ,効果時間,物功,物防,魔攻,魔防,機動,指揮,地形,毒,対ホ,対ゾ,ユニットID,効果範囲,効果対象,エフェクト名,説明
0,Destruction Beam,9999,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,250_fx_aliceA,An invicible huge light ray that destroys everything，causing significant damage to a single enemy unit.
1,Encourage,500,2,3,1,0,1,0,0,0,0,0,0,0,0,0,1,274_fx_attack_up,Inspires all allies in the squad and increases their attack power by 50%
2,Wild Thrust,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,282_fx_blowdamage,A rain of countless thrusts strikes causing damage to a single enemy unit
3,Tap Dance,1000,2,3,0,0,0,0,1,0,0,0,0,0,0,1,2,276_fx_mdefense_up,The pleasant sound of shoe soles increases the mobility of one's own squad by 100%
4,Holy Rain,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,252_fx_meisieA, Sacred light pours down from the sky，causing damage to a single enemy unit
5,Lucky Headband,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,2,253_fx_meisieB,The lucky headband once repels all enemy attacks
6,Tear,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,283_fx_slashdamage,With sharp claws，enemies are torn and damage is inflicted
7,Battle Cry,300,3,3,0,1,0,1,0,0,0,0,0,0,0,0,284_fx_shout,Battle cry causes enemy panic，lowering the defense of a single enemy squad by 30%
8,Snipe,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,282_fx_blowdamage,Ignoring the number of troops，shoot the leader
9,Terrain Survey,1000,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,274_fx_attack_up,Survey the terrain and double the effect of terrain correction
10,Blizzard,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254_fx_triainaA,Enemy all unit is bathed in snowstorm，inflicting damage
11,Ice Wall,500,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,255_fx_triainaB,Builds an ice wall，lowering the mobility of all enemy units by 50%
12,Turn Undead,2000,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,256_fx_oriviaA,Purifies the enemy with holy light. Particularly effective against zombies.
13,Resurrection,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,281_fx_heal,Wrapping allies with sacred light，restoring 30% of troops and HP
14,Earthquake,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257_fx_kartonA, Strong impact splits the ground in two and causes damage to all enemy units
15,Roar,300,2,3,1,0,0,0,0,0,0,0,0,0,0,1,2,284_fx_shout,Boosting the fighting spirit of own troops with roar，increasing attack power by 30%
16,Knife Throw,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,283_fx_slashdamage,Throwing a knife to aim at the enemy leader
17,Call Friend,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,258_fx_doodA,Calls for reinforcements and restores 10% of troops and HP
18,Messer Schmit,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,283_fx_slashdamage,Launch a charged Messer Schmit to attack the enemy and cause damage
19,Acceleration,1000,2,3,0,0,0,0,1,0,0,0,0,0,0,0,1,276_fx_mdefense_up,Accelerate all allies by 100% with acceleration magic
20,Dragon Claw,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,283_fx_slashdamage,With sharp claws，enemies are torn and damage is inflicted
21,Headwind,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,259_fx_shidenA,Cause a headwind，lowering the action order of all enemy units
22,Hellfire,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,260_fx_grummanA,Burn enemies with the flames of hell and inflict damage to a single enemy unit
23,Guard,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,2,280_fx_guard,Protect a selected ally from enemy attacks. Ends after one attack
24,Golden Rush,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,261_fx_charlotteA,Summon fake gold coins and rain them down on a single enemy unit to inflict damage
25,Golden Shield,500,2,3,0,1,0,1,0,0,0,0,0,0,0,1,1,262_fx_charlotteB,Summon a golden shield and increase the physical and magical defense of a single ally unit by 50%
26,Rock Toss,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,282_fx_blowdamage,Throw small rocks at an enemy and inflict damage
27,Emergency Treatment,35,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,281_fx_heal,Perform emergency treatment and recover 35% of unit number and HP for a single friendly unit
28,Disorder,300,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,279_fx_pdefense_down,Cause chaos in enemy formation and decrease defense by 30%
29,Strategic Planning,1000,2,3,0,0,0,0,0,1,0,0,0,0,0,1,1,278_fx_pdefense_up,Replan strategy and increase command power by 100% for a single friendly unit
30,Fireball,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,289_fx_fireball,Hit a single enemy unit with a small fireball and deal damage
31,Dash!,1000,2,3,0,0,0,0,1,0,0,0,0,0,0,1,2,274_fx_attack_up,Take action with a dash and increase own mobility by 100%
32,Halloween Party,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,263_fx_pumpkingA,Summon a large amount of candy and deal damage to a single enemy unit
33,Trick or Treat,600,11,0,1,1,1,1,0,0,0,0,0,0,0,0,1,264_fx_pumpkingB,Damage is inflicted on either the enemy or the ally. It is unknown which side will take damage
34,Evasion,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,285_fx_bomb,Self-destruction is carried out，damaging both the enemy and the ally
35,Multiplication,20,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,258_fx_doodA,Allies emerge from the ground，recovering soldier numbers and HP
36,Summoned Doll Sheep,6500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265_fx_akariA,A flock of sheep engulfs the enemy squad，causing damage
37,Summon Doll Sheep,6500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265_fx_akariA,A flock of sheep engulfs the entire enemy formation，dealing damage
38,Dokudoku Juice,2500,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,286_fx_poison,Sprays a toxic liquid on a single enemy formation,dealing damage. Occasionally poisons them
