地点ID,地点名,x軸,y軸,地点所有者,初期配当,増加配当,戦闘時間,PAtk,MAtk,PDef,MDef,Lead,Agi,地点の種類,臨時収入（装備フラグ）,臨時収入（アイテムID）,臨時収入時特殊スクリプト,発生フラグ(0のときは発生する、0以外のときは発生しない,背景名,隣接地点,,,,
1,Alice's House,0.74,-8.02,0,3000,300,10,0,0,50,50,100,0,0,1,7,,,302_bg_aliceA,2,4,8,,
2,Whip City,-1.01,-8.44,0,1000,100,15,0,0,10,10,30,0,2,1,0,,,329_bg_town,1,3,7,,
3,Heart Plains,0.2,-9.07,0,2500,250,20,0,0,0,0,0,0,0,1,-1,,,320_bg_grassA,2,4,,,
4,Jack Plains,2,-9.1,9,2500,250,20,0,0,0,0,0,0,0,1,-1,,,320_bg_grassA,1,3,5,6,
5,Club Forest,4.24,-9.18,9,2500,250,15,30,0,0,0,30,-10,0,1,51,s0900,4015,312_bg_forestA,4,,,,
6,Spade Town,2.71,-7.93,9,2500,250,20,30,30,0,0,0,0,1,1,-1,,,329_bg_town,4,9,,,
7,Fort Earl Grey,-2.35,-7.56,0,1000,100,10,0,30,10,10,50,0,0,0,0,,,330_bg_barrier,2,22,,,
8,Fort Darjeeling,-0.87,-6.78,0,1000,100,10,0,30,10,10,50,0,0,0,13,,,330_bg_barrier,1,11,,,
9,Fort Assam,4.14,-8.04,9,1000,100,10,0,30,10,10,50,0,0,0,26,,,330_bg_barrier,6,43,10,,
10,Fort Nilgiri,2.83,-6.96,9,1000,100,10,0,30,10,10,50,0,0,0,1,,,330_bg_barrier,9,64,,,
11,Fort Sherbert,-1.4,-5.73,1,1000,100,20,0,0,20,20,20,0,0,0,39,,,330_bg_barrier,8,12,,,
12,Pinot Route West,-1.51,-4.22,1,2500,250,20,30,30,0,0,0,0,0,1,-1,,,334_bg_roadD,11,13,14,16,
13,Sorbet Forest,0.76,-5.11,1,2500,250,15,30,0,0,0,30,-10,0,1,53,s0901,4015,315_bg_forestD,12,,,,
14,Pinot Route East,0.39,-2.62,1,2500,250,20,30,30,0,0,0,0,0,1,-1,,,334_bg_roadD,12,15,,,
15,Pinot City,0.63,-1.8,1,1000,100,15,0,0,10,10,30,0,1,1,-1,,,346_bg_townB,14,,,,
16,Ice Town,-3.38,-4.36,1,1000,100,15,0,0,10,10,30,0,1,1,-1,,,346_bg_townB,12,17,21,,
17,バニラ砦,-3.92,-2.76,1,1000,100,10,0,0,20,20,20,0,0,0,2,,,330_bg_barrier,16,18,19,20,
